local Players = game:GetService("Players")
local GuiService = game:GetService("GuiService")
local RunService = game:GetService("RunService")
local TweenService = game:GetService("TweenService")
local Lighting = game:GetService("Lighting")
local ReplicatedStorage = game:GetService("ReplicatedStorage")
local Workspace = game:GetService("Workspace")
local StarterGui = game:GetService("StarterGui")
local HttpService = game:GetService("HttpService")
local TeleportService = game:GetService("TeleportService")
local UserInputService = game:GetService("UserInputService")
local CoreGui = game:GetService("CoreGui")
local SoundService = game:GetService("SoundService")
local StarterPack = game:GetService("StarterPack")
local StarterPlayer = game:GetService("StarterPlayer")
local BadgeService = game:GetService("BadgeService")
local Chat = game:GetService("Chat")
local Teams = game:GetService("Teams")
local Debris = game:GetService("Debris")
local InsertService = game:GetService("InsertService")
local ContextActionService = game:GetService("ContextActionService")
local VirtualInputManager = game:GetService("VirtualInputManager")
local PathfindingService = game:GetService("PathfindingService")
local MarketplaceService = game:GetService("MarketplaceService")
local ProximityPromptService = game:GetService("ProximityPromptService")
local CollectionService = game:GetService("CollectionService")
local NetworkClient = game:GetService("NetworkClient")
local VRService = game:GetService("VRService")
local TestService = game:GetService("TestService")
local AnalyticsService = game:GetService("AnalyticsService")
local DataStoreService = game:GetService("DataStoreService")
local PolicyService = game:GetService("PolicyService")
local FriendService = game:GetService("FriendService")
local GroupService = game:GetService("GroupService")
local LocalizationService = game:GetService("LocalizationService")
local NotificationService = game:GetService("NotificationService")
local MemoryStoreService = game:GetService("MemoryStoreService")
local MessagingService = game:GetService("MessagingService")
local HttpRbxApiService = game:GetService("HttpRbxApiService")
local TextService = game:GetService("TextService")
local SoundscapeService = game:GetService("SoundscapeService")

local Rayfield = loadstring(game:HttpGet("https://sirius.menu/rayfield/library.lua"))()
local LocalPlayer = Players.LocalPlayer
local Character = LocalPlayer.Character or LocalPlayer.CharacterAdded:Wait()
local Humanoid = Character:WaitForChild("Humanoid")
local HumanoidRootPart = Character:WaitForChild("HumanoidRootPart")

return {
    Rayfield = Rayfield,
    Players = Players,
    GuiService = GuiService,
    RunService = RunService,
    TweenService = TweenService,
    Lighting = Lighting,
    ReplicatedStorage = ReplicatedStorage,
    Workspace = Workspace,
    StarterGui = StarterGui,
    HttpService = HttpService,
    TeleportService = TeleportService,
    UserInputService = UserInputService,
    CoreGui = CoreGui,
    SoundService = SoundService,
    StarterPack = StarterPack,
    StarterPlayer = StarterPlayer,
    BadgeService = BadgeService,
    Chat = Chat,
    Teams = Teams,
    Debris = Debris,
    InsertService = InsertService,
    ContextActionService = ContextActionService,
    VirtualInputManager = VirtualInputManager,
    PathfindingService = PathfindingService,
    MarketplaceService = MarketplaceService,
    ProximityPromptService = ProximityPromptService,
    CollectionService = CollectionService,
    NetworkClient = NetworkClient,
    VRService = VRService,
    TestService = TestService,
    AnalyticsService = AnalyticsService,
    DataStoreService = DataStoreService,
    PolicyService = PolicyService,
    FriendService = FriendService,
    GroupService = GroupService,
    LocalizationService = LocalizationService,
    NotificationService = NotificationService,
    MemoryStoreService = MemoryStoreService,
    MessagingService = MessagingService,
    HttpRbxApiService = HttpRbxApiService,
    TextService = TextService,
    SoundscapeService = SoundscapeService,
    LocalPlayer = LocalPlayer,
    Character = Character,
    Humanoid = Humanoid,
    HumanoidRootPart = HumanoidRootPart
}
